ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            R10518 R10530 R10531 R10532 R10533 R10534 R10535 R10538 
            R10540 R10541 R10545 R10546 R10547 R10551 R10552 R10553 
            R10562 R10579 R10580 R10581 R10582 R10583 R10589 R10591 
            R10602 R10604 R10612 R10615 R10617 R10621 R10622 R10626 
            R10627 R10628 R10630 R10633 R10634 R10637 R10656 R10662 
            R10663 R10664 R10666 R10667 R10668 R10669 R10670 R10671 
            R10672 R10675 R10682 R10683 R10684 R10685 R10687 R10688 
            R10689 R10691 R10692 R10694 R10695 R10696 R10701 R10702 
            R10704 R10705 R10711 R10720 R10721 R10725 R10728 R10731 
            R10740 R10741 R10747 R10748 R10752 R10761 R10762 R10763 
            R10767 R10768 R10773 R10775 R10776 R10777 R10778 R10782 
            R10784 R10789 R10790 R10791 R10792 R10793 R10794 R10795 
            R10796 R10803 R10809 R10814 R10815 R10816 R10827 R10830 
            R10831 R10854 R10856 R10858 R10859 R10860 R10861 R10862 
            R10867 R10875 R10877 R10878 R10879 R10880 R10882 R10891 
            R10897 R10899 R10905 R10911 R10912 R10914 R10915 R10921 
            R10922 R10923 R10924 R10925 R10926 R10927 R10928 R10933 
            R10935 R10936 R10945 R10947 R10950 R10952 R10954 R10960 
            R10965 R10972 R10973 R10974 R10975 R10976 R10978 R10980 
            R10982 R10983 R10999 R11000 R11001 R11002 R11003 R11004 
            R11005 R11006 R11007 R11008 R11009 R11010 R11011 R11012 
            R11013 R11014 R11015 R11017 R11018 R11021 R11022 R11031 
            R11032 R11043 R11044 R11049 R11054 R11055 R11056 R11057 
            R11058 R11059 R11060 R11072 R11075 R11076 R11077 R11094 
            R11095 R11097 R11098 R11099 R11104 R11105 R11106 R11107 
            R11108 R11109 R11110 R11111 R11113 R11116 R11121 R11124 
            R11125 R11132 R11133 R11134 R11135 R11136 R11142 R11148 
            R11149 R11150 R11151 R11152 R11153 R11155 R11156 R11157 
            R11158 R11161 R11162 R11163 R11164 R11166 R11168 R11173 
            R11176 R11177 R11178 R11179 R11180 R11181 R11187 R11188 
            R11189 R11190 R11194 R11195 R11197 R11198 R11202 R11208 
            R11209 R11210 R11211 R11212 R11214 R11222 R11227 R11228 
            R11231 R11232 R11233 R11240 R11242 R11251 R11256 R11257 
            R11258 R11259 R11261 R11262 R11263 R11274 R11275 R11279 
            R11281 R11283 R11307 R11313 R11316 R11317 R11323 R11324 
            R11325 R11326 R11335 R11346 R11347 R11348 R11349 R11350 
            R11351 R11352 R11354 R11355 R11356 R11357 R11358 R11359 
            R11360 R11361 R11368 R11372 R11373 R11374 R11382 R11383 
            R11384 R11385 R11387 R11393 R11401 R11403 R11404 R11405 
            R11410 R11412 R11424 R11425 R11435 R11439 R11440 R11445 
            R11446 R11447 R11448 R11449 R11450 R11451 R11454 R11455 
            R11456 R11457 R11458 R11459 R11463 R11468 R11471 R11473 
            R11477 R11478 R11482 R11483 R11484 R11487 R11493 R11494 
            R11495 R11496 R11501 R11502 R11503 R11506 R11510 R11511 
            R11512 R11513 R11515 R11522 R11524 R11525 R11526 R11527 
            R11531 R11532 R11540 R11541 R11542 R11543 R11544 R11551 
            R11552 R11559 R11560 R11561 R11562 R11563 R11564 R11565 
            R11566 R11568 R11569 R11578 R11579 R11583 R11590 R11592 
            R11597 R11598 R11604 R11615 R11616 R11617 R11619 R11622 
            R11625 R11627 R11628 R11633 R11634 R11635 R11636 R11639 
            R11640 R11641 R11642 R11643 R11644 R11645 R11646 R11647 
            R11648 R11649 R11650 R11651 R11652 R11653 R11655 R11656 
            R11657 R11658 R11660 R11663 R11664 R11666 R11667 R11677 
            R11678 R11680 R11682 R11684 R11687 R11688 R11690 R11693 
            R11694 R11708 R11709 R11710 R11711 R11712 R11713 R11730 
            R11732 R11733 R11734 R11735 R11736 R11737 R11738 R11739 
            R11741 R11742 R11743 R11744 R11745 R11747 R11768 R11771 
            R11785 R11786 R11787 R11788 R11789 R11790 R11791 R11792 
            R11793 R11794 R11795 R11804 R11805 R11806 R11807 R11808 
            R11809 R11810 R11811 R11812 R11813 R11814 R11815 R11816 
            R11817 R11819 R11820 R11821 R11822 R11828 R11831 R11832 
            R11834 R11835 R11836 R11837 R11838 R11839 R11840 R11841 
            R11847 R11848 R11849 R11852 R11864 R11865 R11875 R11878 
            R11880 R11881 R11882 R11886 R11889 R11893 R11896 R11901 
            R11903 R11904 R11906 R11911 R11912 R11913 R11914 R11916 
            R11917 R11918 R11930 R11941 R11942 R11947 R11949 R11951 
            R11952 R11958 R11960 R11961 R11962 R11963 R11964 R11965 
            R11971 R11973 R11974 R11975 R11976 R11977 R11978 R11979 
            R11980 R11981 R11982 R11983 R11984 R11985 R11986 R11987 
            R11988 R11989 R11990 R11991 R11992 R11993 R12007 R12008 
            R12009 R12010 R12013 R12015 R12016 R12018 R12019 R12020 
            R12021 R12022 R12023 R12024 R12026 R12027 R12028 R12029 
            R12030 R12031 R12032 R12033 R12034 R12048 R12051 R12052 
            R12053 R12058 R12067 R12068 R12069 R12070 R12071 R12072 
            R12073 R12074 R12076 R12081 R12082 R12083 R12084 R12091 
            R12094 R12095 R12096 R12097 R12098 R12114 R12118 R12119 
            R12120 R12121 R12122 R12123 R12124 R12125 R12128 R12129 
            R12130 R12131 R12132 R12133 R12140 R12149 R12150 R12151 
            R12152 R12153 R12154 R12155 R12165 R12166 R12167 R12168 
            R12169 R12170 R12171 R12172 R12173 R12176 R12177 R12178 
            R12181 R12182 R12185 R12188 R12196 R12198 R12199 R12201 
            R12203 R12204 R12205 R12208 R12209 R12215 R12218 R12219 
            R12223 R12224 R12225 R12226 R12227 R12228 R12229 R12230 
            R12231 R12232 R12233 R12234 R12237 R12248 R12249 R12250 
            R12251 R12253 R12259 R12265 R12266 R12267 R12268 R12270 
            R12271 R12273 R12274 R12275 R12276 R12277 R12278 R12279 
            R12282 R12283 R12284 R12285 R12286 R12301 R12307 R12317 
            R12318 R12319 R12320 R12321 R12322 R12323 R12324 R12325 
            R12326 R12328 R12329 R12332 R12333 R12337 R12345 R12346 
            R12347 R12352 R12355 R12357 R12358 R12359 R12360 R12364 
            R12367 R12368 R12369 R12370 R12372 R12373 R12374 R12377 
            R12378 R12379 R12380 R12381 R12390 R12391 R12392 R12403 
            R12407 R12408 R12412 R12416 R12417 R12418 R12419 R12441 
            R12442 R12444 R12445 R12446 R12448 R12454 R12455 R12456 
            R12462 R12463 R12464 R12467 R12468 R12473 R12474 R12475 
            R12476 R12477 R12478 R12479 R12487 R12488 R12489 R12499 
            R12500 R12505 R12511 R12512 R12513 R12514 R12515 R12516 
            R12531 R12532 R12533 R12537 R12539 R12544 R12546 R12550 
            R12557 R12559 R12564 R12565 R12566 R12567 R12570 R12571 
            R12578 R12579 R12580 R12583 R12585 R12587 R12588 R12589 
            R12590 R12591 R12592 R12595 R12602 R12603 R12611 R12617 
            R12618 R12619 R12621 R12623 R12624 R12625 R12631 R12634 
            R12635 R12652 R12653 R12658 R12659 R12660 R12661 R12670 
            R12671 R12672 R12673 R12674 R12675 R12676 R12677 R12678 
            R12679 R12682 R12683 R12684 R12686 R12687 R12688 R12692 
            R12693 R12700 R12706 R12707 R12710 R12711 R12712 R12714 
            R12715 R12716 R12717 R12746 R12748 R12749 R12755 R12761 
            R12762 R12795 R12796 R12797 R12798 R12801 R12802 R12827 
            R12828 R12831 R12832 R12833 R12834 R12846 R12847 R12857 
            R12858 R12877 R12878 R12879 R12894 R12896 R12907 R12908 
            R12909 R12910 R12911 R12912 R12913 R12915 R12917 R12918 
            R12921 R12922 R12923 R12924 R12925 R12926 R12927 R12937 
            R12939 R12941 R12942 R12943 R12949 R12950 R12952 R12953 
            R12954 R12955 R12956 R12958 R12959 R12961 R12963 R12965 
            R12969 R12970 R12974 R12975 R12977 R12983 R12987 R12988 
            R12989 R12990 R13013 R13014 R13016 R13017 R13018 R13019 
            R13020 R13021 R13022 R13023 R13025 R13026 R13027 R13028 
            R13029 R13031 R13032 R13038 R13043 R13044 R13045 R13046 
            R13051 R13052 R13058 R13059 R13063 R13064 R13065 R13076 
            R13077 R13079 R13080 R13081 R13082 R13085 R13090 R13092 
            R13100 R13101 R13108 R13110 R13114 R13115 R13117 R13118 
            R13119 R13120 R13126 R13127 R13128 R13139 R13141 R13142 
            R13148 R13178 R13179 R13186 R13190 R13191 R13193 R13194 
            R13204 R13205 R13206 R13208 R13209 R13210 R13211 R13212 
            R13213 R13218 R13222 R13226 R13228 R13238 R13239 R13241 
            R13242 R13243 R13244 R13245 R13246 R13247 R13250 R13251 
            R13252 R13253 R13254 R13255 R13260 R13264 R13268 R13272 
            R13279 R13286 R13287 R13289 R13290 R13291 R13307 R13308 
            R13309 R13321 R13322 R13324 R13327 R13330 R13332 R13336 
            R13337 R13338 R13340 R13342 R13354 R13355 R13364 R13365 
            R13366 R13368 R13369 R13371 R13378 R13381 R13382 R13384 
            R13385 R13386 R13387 R13388 R13389 R13394 R13395 R13398 
            R13399 R13400 R13404 R13405 R13407 R13408 R13417 R13418 
            R13419 R13420 R13421 R13422 R13423 R13424 R13425 R13426 
            R13436 R13438 R13443 R13452 R13460 R13464 R13465 R13469 
            R13473 R13477 R13481 R13482 R13485 R13491 R13492 R13493 
            R13494 R13495 R13503 R13504 R13516 R13519 R13522 R13524 
            R13525 R13542 R13546 R13547 R13550 R13551 R13557 R13558
PATHWAY     map00190  Oxidative phosphorylation
            map00195  Photosynthesis
            map00710  Carbon fixation by Calvin cycle
            map01100  Metabolic pathways
            map04918  Thyroid hormone synthesis
            map04924  Renin secretion
            map04962  Vasopressin-regulated water reabsorption
            map04964  Proximal tubule bicarbonate reclamation
            map04966  Collecting duct acid secretion
            map04970  Salivary secretion
            map04971  Gastric acid secretion
            map04972  Pancreatic secretion
            map04976  Bile secretion
            map05014  Amyotrophic lateral sclerosis
            map05022  Pathways of neurodegeneration - multiple diseases
            map05208  Chemical carcinogenesis - reactive oxygen species
            map05415  Diabetic cardiomyopathy
MODULE      M00153  Cytochrome bd ubiquinol oxidase
            M00154  Cytochrome c oxidase
            M00155  Cytochrome c oxidase, prokaryotes
            M00156  Cytochrome c oxidase, cbb3-type
            M00157  F-type ATPase, prokaryotes and chloroplasts
            M00158  F-type ATPase, eukaryotes
            M00159  V/A-type ATPase, prokaryotes
            M00160  V-type ATPase, eukaryotes
            M00161  Photosystem II
            M00416  Cytochrome aa3-600 menaquinol oxidase
            M00417  Cytochrome o ubiquinol oxidase
NETWORK     nt06252  Mitochondrial ROS formation (cancer)
            nt06253  Antioxidant system (cancer)
            nt06460  Alzheimer disease
            nt06466  Pathways of neurodegeneration
ENZYME      1.1.1.1         1.1.1.22        1.1.1.23        1.1.1.115       
            1.1.1.132       1.1.1.136       1.1.1.170       1.1.1.186       
            1.1.1.192       1.1.1.205       1.1.1.240       1.1.1.270       
            1.1.1.306       1.1.1.308       1.1.1.312       1.1.1.336       
            1.1.1.394       1.1.1.-         1.1.3.9         1.1.3.14        
            1.1.3.17        1.1.3.20        1.1.3.23        1.1.3.28        
            1.1.3.29        1.1.3.39        1.1.3.47        1.1.3.-         
            1.1.7.1         1.1.98.6        1.1.-.-         1.2.1.3         
            1.2.1.4         1.2.1.5         1.2.1.7         1.2.1.8         
            1.2.1.9         1.2.1.15        1.2.1.16        1.2.1.19        
            1.2.1.20        1.2.1.21        1.2.1.22        1.2.1.23        
            1.2.1.24        1.2.1.26        1.2.1.28        1.2.1.29        
            1.2.1.31        1.2.1.32        1.2.1.33        1.2.1.36        
            1.2.1.39        1.2.1.46        1.2.1.47        1.2.1.48        
            1.2.1.49        1.2.1.53        1.2.1.54        1.2.1.60        
            1.2.1.61        1.2.1.62        1.2.1.63        1.2.1.64        
            1.2.1.65        1.2.1.67        1.2.1.68        1.2.1.69        
            1.2.1.71        1.2.1.72        1.2.1.73        1.2.1.74        
            1.2.1.77        1.2.1.78        1.2.1.79        1.2.1.82        
            1.2.1.83        1.2.1.85        1.2.1.86        1.2.1.88        
            1.2.1.89        1.2.1.90        1.2.1.91        1.2.1.92        
            1.2.1.96        1.2.1.97        1.2.1.98        1.2.1.99        
            1.2.1.100       1.2.1.102       1.2.1.-         1.2.3.1         
            1.2.3.5         1.2.3.7         1.2.3.8         1.2.3.9         
            1.2.3.14        1.2.3.15        1.2.3.-         1.2.4.-         
            1.2.5.1         1.2.5.2         1.2.5.3         1.2.7.4         
            1.2.7.5         1.2.7.6         1.2.7.12        1.2.98.1        
            1.2.99.6        1.2.99.7        1.2.99.8        1.2.99.10       
            1.2.99.-        1.2.-.-         1.3.3.3         1.3.3.5         
            1.3.3.11        1.3.5.6         1.3.7.7         1.3.7.8         
            1.3.7.14        1.3.7.15        1.3.98.5        1.3.99.8        
            1.3.99.16       1.3.99.17       1.3.99.18       1.3.99.19       
            1.3.99.26       1.3.99.28       1.3.99.30       1.3.99.31       
            1.3.-.-         1.4.1.1         1.4.1.2         1.4.1.3         
            1.4.1.4         1.4.1.5         1.4.1.7         1.4.1.8         
            1.4.1.9         1.4.1.10        1.4.1.11        1.4.1.12        
            1.4.1.13        1.4.1.14        1.4.1.15        1.4.1.16        
            1.4.1.17        1.4.1.18        1.4.1.19        1.4.1.20        
            1.4.1.21        1.4.1.23        1.4.1.24        1.4.1.25        
            1.4.1.26        1.4.1.28        1.4.1.-         1.4.2.1         
            1.4.2.3         1.4.2.-         1.4.3.1         1.4.3.2         
            1.4.3.3         1.4.3.4         1.4.3.5         1.4.3.7         
            1.4.3.8         1.4.3.10        1.4.3.11        1.4.3.12        
            1.4.3.13        1.4.3.14        1.4.3.15        1.4.3.16        
            1.4.3.19        1.4.3.20        1.4.3.21        1.4.3.22        
            1.4.3.25        1.4.3.26        1.4.3.27        1.4.3.-         
            1.4.5.1         1.4.7.1         1.4.9.1         1.4.9.2         
            1.4.99.2        1.4.99.6        1.4.-.-         1.5.1.6         
            1.5.1.7         1.5.1.8         1.5.1.9         1.5.1.10        
            1.5.1.11        1.5.1.16        1.5.1.17        1.5.1.19        
            1.5.1.22        1.5.1.23        1.5.1.24        1.5.1.26        
            1.5.1.28        1.5.1.43        1.5.1.51        1.5.1.52        
            1.5.1.55        1.5.1.-         1.5.3.1         1.5.3.2         
            1.5.3.4         1.5.3.5         1.5.3.6         1.5.3.13        
            1.5.3.14        1.5.3.15        1.5.3.16        1.5.3.17        
            1.5.3.18        1.5.3.19        1.5.3.21        1.5.3.22        
            1.5.3.25        1.5.3.26        1.5.3.27        1.5.3.-         
            1.5.4.1         1.5.7.3         1.5.8.1         1.5.8.2         
            1.5.99.4        1.5.99.5        1.5.99.6        1.5.99.12       
            1.5.99.14       1.5.99.16       1.5.99.-        1.6.3.2         
            1.6.3.4         1.7.1.1         1.7.1.2         1.7.1.3         
            1.7.1.4         1.7.1.9         1.7.1.10        1.7.1.11        
            1.7.1.12        1.7.1.14        1.7.1.15        1.7.1.16        
            1.7.1.-         1.7.2.1         1.7.2.2         1.7.2.3         
            1.7.2.4         1.7.2.5         1.7.2.6         1.7.2.7         
            1.7.3.1         1.7.3.3         1.7.3.5         1.7.3.6         
            1.7.5.1         1.7.5.2         1.7.6.1         1.7.7.1         
            1.7.7.2         1.7.99.1        1.7.99.-        1.8.1.2         
            1.8.1.9         1.8.1.17        1.8.1.22        1.8.1.-         
            1.8.2.1         1.8.2.4         1.8.2.6         1.8.2.7         
            1.8.3.1         1.8.3.4         1.8.3.5         1.8.3.6         
            1.8.3.7         1.8.4.11        1.8.4.12        1.8.4.13        
            1.8.4.14        1.8.4.17        1.8.5.3         1.8.5.6         
            1.8.7.1         1.8.98.3        1.8.99.-        1.9.6.1         
            1.10.3.1        1.10.3.2        1.10.3.3        1.10.3.4        
            1.10.3.9        1.10.3.11       1.10.3.15       1.10.3.-        
            1.11.1.1        1.11.1.2        1.11.1.3        1.11.1.5        
            1.11.1.6        1.11.1.7        1.11.1.8        1.11.1.9        
            1.11.1.10       1.11.1.11       1.11.1.12       1.11.1.13       
